Name,URL,Rating,City,Location,Jobs,Reviews,Best About,Description
DXC Luxoft Vietnam,https://itviec.com/companies/dxc-luxoft-vietnam/review,4.4,Others,"Etown 5, 364 Cong Hoa, Ho Chi Minh",1,40,Management cares about me,Join DXC Vietnam to turbocharge your professional development
Vietlink,https://itviec.com/companies/vietlink/review,4.3,Ho Chi Minh,"2nd Floor, Central Park, 117-119-121 Nguyen Du, Ben Thanh, District 1, HCMC, Ben Thanh, Ho Chi Minh",1,39,Management cares about me,Aspire to be the company you want to come back to the next morning
Optimizely,https://itviec.com/companies/optimizely/review,4.6,Ha Noi,"165 Thái Hà, Ha Noi",1,38,Office & workspace,We’re on a mission to help people unlock their digital potential
FireGroup,https://itviec.com/companies/firegroup/review,4.4,Ho Chi Minh,"Flemington Tower, 182 Le Dai Hanh Street, Phu Tho, Ho Chi Minh",1,35,Culture & fun,FIREGROUP TECHNOLOGY
CO-WELL ASIA,https://itviec.com/companies/co-well-asia/review,3.8,Ha Noi,"3 Duy Tan St., Cau Giay, Ha Noi",1,33,Culture & fun,"Sứ mệnh“ Cung cấp các dịch vụ IT chất lượng Nhật Bản bằng nguồn lực Châu Á"""
Techcombank,https://itviec.com/companies/techcombank/review,3.6,Ha Noi,"Số 6 Quang Trung, phường Trần Hưng Đạo, Ha Noi",1,33,Office & workspace,Techcombank- The leading commercial bank in Vietnam
IVC (ISB Vietnam),https://itviec.com/companies/ivc-isb-vietnam/review,3.5,Ho Chi Minh,"Etown 2, 364 Cong Hoa, Tan Binh, Ho Chi Minh",1,32,Office & workspace,ISB Vietnam Company Limited was established in 2003 with 100% investment...
Thoughtworks Vietnam,https://itviec.com/companies/thoughtworks-vietnam/review,4.9,Ho Chi Minh,"15th Floor, Pearl 5, 5 Le Quy Don, Vo Thi Sau Ward, Ho Chi Minh",1,32,Training & learning,"A global tech consultancy that integrates design, engineering and AI to ..."
Lac Viet Computing Corporation,https://itviec.com/companies/lac-viet-computing-corporation/review,3.3,Ho Chi Minh,"23 Nguyen Thi Huynh, Ho Chi Minh",1,29,Office & workspace,LẠC VIỆT – Hơn 20 năm luôn tiên phong trong ngành điện toán
SPS Vietnam,https://itviec.com/companies/sps-vietnam/review,3.7,Ho Chi Minh,"Saigon ICT Tower, Quang Trung Software City, Ho Chi Minh",1,27,Culture & fun,"The international leading IT company, awarded TOP 5 ICT in Vietnam"
Chotot,https://itviec.com/companies/chotot/review,3.6,Ho Chi Minh,"UOA Tower - 6 Tan Trao, Tan Phu, Tan My, Ho Chi Minh",1,25,Office & workspace,Vietnam's leading online classified site with the passion to make life m...
FLINTERS VIETNAM,https://itviec.com/companies/flinters-vietnam/review,4.3,Ha Noi,"CMC tower, 11 Duy Tan , Ha Noi",1,25,Culture & fun,"We are a Japanese IT Company that embraces openness, creativity, and pas..."
Travala.com,https://itviec.com/companies/travala-com/review,5.0,Ha Noi,"Tòa nhà Udic Complex, đường Hoàng Đạo Thúy, Phường Yên Hòa, Thành phố Hà Nội, Yen Hoa, Ha Noi",1,25,Management cares about me,The world’s leading blockchain-based travel booking platform
Designveloper (DSV),https://itviec.com/companies/designveloper-dsv/review,4.3,Ho Chi Minh,"No. 53-55-57, Pho Duc Chinh street, Nguyen Thai Binh ward, Ho Chi Minh",1,24,Culture & fun,"Designveloper is a youthful &amp; innovative team expertise in web, soft..."
"VAND Co., Ltd",https://itviec.com/companies/vand-co-ltd/review,4.1,Ho Chi Minh,"Tầng 5, tòa nhà Devspace, 86-88 Lê Văn Duyệt, Gia Dinh, Ho Chi Minh",1,23,Culture & fun,"VAND Co., Ltd"
Garena Vietnam,https://itviec.com/companies/garena-vietnam/review,3.5,Ho Chi Minh,"Tầng 24, Tòa nhà Saigon Center 2, số 67 đường Lê Lợi, Phường Sài Gòn, Thành phố Hồ Chí Minh, Việt Nam, Binh Thanh, Ho Chi Minh",1,22,Office & workspace,Connect The Dots To Connect The World
SystemEXE Việt Nam,https://itviec.com/companies/systemexe-viet-nam/review,3.2,Ho Chi Minh,"Tầng 2, Etown1, 364 Cộng Hòa, Ho Chi Minh",1,22,Training & learning,"Công ty IT Nhật Bản tại Việt Nam chuyên tư vấn, thiết kế, phát triển các..."
VPBank,https://itviec.com/companies/vpbank/review,3.4,Ha Noi,"89 Lang Ha, Ha Noi",1,22,Salary & benefits,HOME OF TALENTS
Accenture,https://itviec.com/companies/accenture/review,3.6,Ho Chi Minh,"9th Floor, Viettel Tower, 285 Cach Mang Thang 8, Hoa Hung, Ho Chi Minh",1,21,Office & workspace,A global professional services company with leading capabilities in digi...
DTS Software Vietnam,https://itviec.com/companies/dts-software-vietnam/review,4.0,Ha Noi,"Tầng 3, 266 Đội Cấn, phường Ngọc Hà , Ha Noi",1,20,Management cares about me,EMPOWERING TECH – BUILDING OUR GREEN FUTURE
NEXON DEV VINA,https://itviec.com/companies/nexon-dev-vina/review,4.3,Ho Chi Minh,"UOA Tower, 11th Floor, 06 Tan Trao Street, Tan My, Ho Chi Minh",1,19,Office & workspace,NEXON DEV VINA
Outcubator,https://itviec.com/companies/outcubator/review,3.5,Ha Noi,"số 58 đường Tô Ngọc Vân, phường Hồng Hà, thành phố Hà Nội, Việt Nam , Hong Ha, Ha Noi",1,19,Office & workspace,Building the next generation of global payments platform
Allexceed Việt Nam,https://itviec.com/companies/allexceed-viet-nam/review,3.6,Ho Chi Minh,"15th floor, Opal Tower, 92 Nguyen Huu Canh, Thanh My Tay, Ho Chi Minh",1,18,Salary & benefits,Allexceed Việt Nam
WebMD Health Services,https://itviec.com/companies/webmd-health-services/review,3.8,Ho Chi Minh,"68 Phan Dang Luu, P5, Ho Chi Minh",1,17,Office & workspace,WebMD Health Services is part of the WebMD family!
Dai-ichi Life Việt Nam,https://itviec.com/companies/dai-ichi-life-viet-nam/review,4.1,Ho Chi Minh,"149-151 Nguyen Van Troi, Ward 11, Ho Chi Minh",1,16,Salary & benefits,Dai-ichi Life Việt Nam
New Ocean IS,https://itviec.com/companies/new-ocean-is/review,3.8,Ho Chi Minh,"51 Hoang Viet, Tan Son Nhat, Ho Chi Minh",1,16,Training & learning,"NOIS focuses on .NET, Azure, DevOps, Kubernetes, Microservice, Big Data ..."
SmartDev LLC,https://itviec.com/companies/smartdev-llc/review,3.7,Da Nang,"6th Floor, 81 Quang Trung, Thong Tan Xa Building, Da Nang",1,16,Office & workspace,SmartDev LLC is an Agile Software Development Company.
RiverCrane Vietnam,https://itviec.com/companies/rivercrane-vietnam/review,3.0,Ho Chi Minh,"9F Havana Tower, 132 Ham Nghi Street, Ben Thanh, Ho Chi Minh",1,14,Management cares about me,Hãy cùng chúng tôi xây dựng và phát triển RiverCrane vững mạnh cùng với ...
Saritasa,https://itviec.com/companies/saritasa/review,4.4,Ho Chi Minh,"Tầng 7, toà nhà L’Mak Long Tower, số 101-103 Nguyễn Cửu Vân, Gia Dinh, Ho Chi Minh",1,14,Management cares about me,Your scalable-total-IT-solution service company.
Bray Leino Splash Group,https://itviec.com/companies/bray-leino-splash-group/review,3.8,Ho Chi Minh,"Unit 01, Floor 13, Pearl Plaza Office Building, 561A Dien Bien Phu Street, Ward 25, Ho Chi Minh",1,13,Office & workspace,"A part of Mission Group Plc, a full-service digital marketing agency hea..."
Datalogic Việt Nam,https://itviec.com/companies/datalogic-viet-nam/review,3.8,Ho Chi Minh,"Datalogic Vietnam LLC. F04, Lot I-4A, Saigon High Tech Park, Tang Nhon Phu, Ho Chi Minh",1,13,Culture & fun,A 100% foreign owned company belonging to DATALOGIC S.p.A (Italy)
Eastgate Software,https://itviec.com/companies/eastgate-software/review,4.0,Ha Noi,"11th Foor, VCCI Tower, 09 Dao Duy Anh, Dong Da, Hanoi, Ha Noi",1,13,Culture & fun,"Eastgate Software, a Global Fortune 500 Strategic Partner"
EPOS Vietnam,https://itviec.com/companies/epos-vietnam/review,4.5,Ho Chi Minh,"9 Dinh Tien Hoang, Tan Dinh Ward, Ho Chi Minh",1,13,Office & workspace,Singapore's #1 POS system vendor empowering SMEs with powerful digital s...
Fitech,https://itviec.com/companies/fitech/review,4.0,Ha Noi,"7th Flr., A-B Tower, Imperia Garden Building, 143 Nguyen Tuan Str., Ha Noi",1,13,Salary & benefits,Providing a qualified service for your ICT resources requirement
Rexy Technology,https://itviec.com/companies/rexy-technology/review,4.8,Ho Chi Minh,"S4, The Sun Avenue, Ho Chi Minh",1,13,Management cares about me,WE THINK & CREATE YOUR WINNING FORMULA
Template.net,https://itviec.com/companies/template-net/review,3.6,Ho Chi Minh,"Phòng 6.5, Etown 2, 364 Cộng Hòa, Phường Tân Bình, Ho Chi Minh",1,13,Office & workspace,"A global platform for templates, graphic designs &amp; documents with o..."
Viettel Cyber Security,https://itviec.com/companies/viettel-cyber-security/review,4.2,Ha Noi,"Keangnam Landmark, Ha Noi",1,13,Training & learning,"Viettel Cyber Security thực hiện nhiệm vụ nghiên cứu chuyên sâu, phát tr..."
Smilegate Vietnam,https://itviec.com/companies/smilegate-vietnam/review,4.5,Ho Chi Minh,"CII Tower, 152 Dien Bien Phu, Ward 25, Thanh My Tay, Ho Chi Minh",1,12,Salary & benefits,"A FANSTATIC PLACE TO WORK! We develop global, top performance digital ga..."
Techcom Securities,https://itviec.com/companies/techcom-securities/review,3.8,Ha Noi,"191 Ba Trieu, Ha Noi",1,12,Culture & fun,Chúng tôi mang đến những trải nghiệm mới về đầu tư tích lũy của bạn!
Joblogic,https://itviec.com/companies/joblogic-2/review,4.0,Ho Chi Minh,"Lầu 7, tòa nhà Vimedimex, 246 Cong Quynh, Ben Thanh, Ho Chi Minh",1,11,Management cares about me,"SERVICE MANAGEMENT SOFTWARE - Connect your back office, mobile workforce..."
SCC Vietnam,https://itviec.com/companies/scc-vietnam/review,4.5,Ho Chi Minh,"1060 Nguyen Van Linh, Tan Phong, Ho Chi Minh",1,11,Salary & benefits,SCC Vietnam
The Rep. Office of STYL Solutions Pte. Ltd. In HCMC,https://itviec.com/companies/the-rep-office-of-styl-solutions-pte-ltd-in-hcmc/review,3.5,Ho Chi Minh,"25-27, B4 Street, Sala Urban Area, Ho Chi Minh",1,11,Office & workspace,The Ref. Office of STYL Solutions Pte. Ltd. In HCMC
Vulcan Labs,https://itviec.com/companies/vulcan-labs/review,3.8,Ho Chi Minh,"Vulcan Labs, 11-13-15, Street No. 7, An Khanh Ward, Ho Chi Minh City, An Khanh, Ho Chi Minh",1,11,Office & workspace,Vulcan Labs
Pixelz,https://itviec.com/companies/pixelz/review,4.2,Ha Noi,"107 Nguyen Phong Sac, Cau Giay, Ha Noi",1,10,Office & workspace,"Leading product image editing service for internet retailers, designers,..."
POSCO DX VIETNAM,https://itviec.com/companies/posco-dx-vietnam/review,3.0,Ho Chi Minh,"6th Floor, Cobi Tower 1, 5 Hoang Van Thai St, Phu My Hung, Ho Chi Minh",1,10,Office & workspace,"Posco DX Vietnam, một thành viên tập đoàn Thép POSCO Hàn Quốc"
VietUnion (Payoo),https://itviec.com/companies/vietunion-payoo/review,3.9,Ho Chi Minh,"35 Nguyễn Huệ, Sai Gon, Ho Chi Minh",1,10,Culture & fun,"Payoo, One-Stop Payment – Một điểm đến cho mọi thanh toán"
"NEYU Ltd.,",https://itviec.com/companies/neyu-ltd/review,4.8,Ho Chi Minh,"Dong Loi Building, 1160 Lang Street, Lang Ward, Ha Noi, Ha Noi",1,9,Office & workspace,"NEYU Ltd.,"
"Ohmyhotel&Co VN Co.,Ltd",https://itviec.com/companies/ohmyhotel-co-vn-co-ltd/review,3.9,Ho Chi Minh,"7th Floor, Mach Building, 127 Ung Van Khiem, Ho Chi Minh",1,9,Salary & benefits,Ohmyhotel&amp;Co Group is a Travel Tech company transforming the travel ...
ROWBOAT SOFTWARE,https://itviec.com/companies/rowboat-software/review,4.7,Ho Chi Minh,"28 Le Trung Nghia, Ho Chi Minh",1,9,Management cares about me,Coming together is a beginning. Keeping together is progress. Working to...
GemCommerce,https://itviec.com/companies/gemcommerce/review,3.9,Ha Noi,"5th floor, Artemis Tower No. 3 Le Trong Tan, Khuong Mai, Ha Noi",1,8,Management cares about me,EMPOWERING ECOMMERCE EXPERIENCE
Ambition Vietnam,https://itviec.com/companies/ambition-vietnam/review,4.4,Ho Chi Minh,"7th floor, Loyal building, 151 Đường Võ Thị Sáu , Xuan Hoa, Ho Chi Minh",1,7,Management cares about me,"AMBITION VIETNAM CO., LTD. (https://am-bition.vn)"
Euroland Asia,https://itviec.com/companies/euroland-asia/review,4.4,Ha Noi,"1 Thai Ha, Dong Da, Ha Noi",1,7,Culture & fun,"Euroland IR Vietnam - Công ty phần mềm tài chính, quan hệ nhà đầu tư hàn..."
Homebase Vietnam,https://itviec.com/companies/homebase-vietnam/review,4.3,Ho Chi Minh,"Circo Co-working Space, H3 Building, 384 Hoang Dieu, Khanh Hoi, Ho Chi Minh",1,7,Culture & fun,HOMEBASE HOMES
Mcredit - Công ty Tài chính TNHH MB Shinsei,https://itviec.com/companies/mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei/review,4.0,Ha Noi,"Tầng 9,10,11,12 Tòa nhà MB Bank, số 21 Cát Linh - Phường Cát Linh, Ha Noi",1,7,Office & workspace,Overview about Mcredit - Công ty Tài chính TNHH MB Shinsei
SSTech,https://itviec.com/companies/sstech/review,4.4,Ho Chi Minh,"SSTECH LTD PTY, Binh Trung, Ho Chi Minh",1,7,Management cares about me,A dynamic agile outsourced software development
VNPT EPAY,https://itviec.com/companies/vnpt-epay/review,4.1,Ha Noi,"Tầng 14, Tòa Handico Phạm Hùng,, Ha Noi",1,7,Culture & fun,Công ty Cổ phần Thanh toán điện tử VNPT EPAY
eUp Group,https://itviec.com/companies/eup-group/review,4.2,Ha Noi,"Toà nhà Toyota Thanh Xuân - 315 Trường Chinh, Ha Noi",1,6,Culture & fun,eUp là đơn vị tiên phong trong xây dựng nền tảng giáo dục thông minh
MEALSUITE,https://itviec.com/companies/mealsuite/review,4.5,Ho Chi Minh,"Cobi Tower 1, 69 Hoàng Văn Thái street, Phú Mỹ Hưng, Ho Chi Minh",1,6,Training & learning,MealSuite - Delivering Smiles &amp; Satisfaction to the Continuum of Car...
Semrush,https://itviec.com/companies/semrush/review,4.8,Ho Chi Minh,"15/8 Lê Thánh Tôn, Sonatus Building, Ho Chi Minh",1,6,Management cares about me,Semrush - Join us to fire up your career!
Alpaca Vietnam,https://itviec.com/companies/alpaca-vietnam/review,4.6,Ho Chi Minh,"23/28 Nguyen Hong, Lang Ha, Ha Noi",1,5,Training & learning,IT Experts in Insurance Domain
FUJIFILM Business Innovation Việt Nam,https://itviec.com/companies/fujifilm-business-innovation-viet-nam/review,5.0,Ho Chi Minh,"20th Floor, Hallmark Building, No.15 Tran Bach Dang Street, An Khanh, Ho Chi Minh",1,5,Training & learning,FUJIFILM Business Innovation Việt Nam
Unity Sport JSC,https://itviec.com/companies/unity-sport-jsc/review,5.0,Ho Chi Minh,"5th Floor – Lumiere Building, 628A Vo Nguyen Giap street, An Khanh Ward , An Khanh, Ho Chi Minh",1,5,Office & workspace,Xây dựng nền tảng dữ liệu thời gian thực cho hàng triệu người dùng toàn cầu
Cube System Việt Nam,https://itviec.com/companies/cube-system-viet-nam/review,4.0,Ho Chi Minh,"4th Floor, ICT2 (Tech Valley) Building, Lot 46, Quang Trung Software City, Trung My Tay, Ho Chi Minh",1,4,Management cares about me,Công ty TNHH Cube System Việt Nam
"GLOBAL DESIGN IT Co., Ltd.",https://itviec.com/companies/global-design-it-co-ltd/review,5.0,Da Nang,"Tầng 17, Tòa nhà công viên phần mềm, 02 Quang Trung, Hai Chau, Da Nang",1,4,Management cares about me,"GLOBAL DESIGN IT Co., Ltd."
Neos Việt Nam,https://itviec.com/companies/neos-viet-nam/review,4.0,Ha Noi,"Tầng 7, tòa nhà Ocean Park, số 1 Đào Duy Anh, Ha Noi",1,4,Salary & benefits,Neos VN là công ty IT 100% vốn Nhật Bản chuyên sản xuất phát triển phần ...
OLLI,https://itviec.com/companies/olli/review,4.0,Ho Chi Minh,"96 Nguyễn Thị Minh Khai, Phường Võ Thị Sáu, Ho Chi Minh",1,4,Culture & fun,Công Ty Cổ Phần Công nghệ OLLI
what3words,https://itviec.com/companies/what3words/review,5.0,Others,"The Sentry, 15 Đ. Lê Thánh Tôn, Bến Nghé, Quận 1, Ho Chi Minh",1,4,Salary & benefits,what3words is helping everyone talk about everywhere!
xboss,https://itviec.com/companies/xboss/review,3.3,Ho Chi Minh,"111A Pasteur, Saigon Ward, Sai Gon, Ho Chi Minh",1,4,Training & learning,Công ty TNHH Giải pháp Công nghệ Xboss
ABBANK,https://itviec.com/companies/abbank/review,3.7,Ho Chi Minh,"2 - 2A Phan Dinh Giot, Ho Chi Minh",1,3,Management cares about me,Cung ứng các sản phẩm - dịch vụ tài chính ngân hàng trọn gói
Ada Beat Vietnam,https://itviec.com/companies/ada-beat-vietnam/review,4.7,Ho Chi Minh,"F10, Thien Nam Office Building, No. 111 - 121 Ngo Gia Tu Street, Vuon Lai Ward, Vuon Lai, Ho Chi Minh",1,3,Culture & fun,Ada Beat Vietnam
Boxgate,https://itviec.com/companies/boxgate/review,3.0,Ho Chi Minh,"40 Hoa Đào, Phường 02, Ho Chi Minh",1,3,Culture & fun,Welcome To Boxgates
HONGTHAI Technical,https://itviec.com/companies/hongthai-technical/review,4.3,Ho Chi Minh,"No 58, Huynh Man Dat Street, Thanh My Tay, Ho Chi Minh",1,3,Salary & benefits,Vietnam Enterprise Landing and Global Security Technology Experts
MAPLE LABS,https://itviec.com/companies/maple-labs/review,4.3,Ho Chi Minh,"Sarica No. 6 D9 Street, An Khanh, Ho Chi Minh",1,3,Management cares about me,_ Enjoying the never-ending pleasure of building the new apps _
NGS,https://itviec.com/companies/ngs/review,4.3,Ha Noi,"Tầng 4, tòa 6th Element Nguyễn Văn Huyên, Hà Nội, Nghia Do, Ha Noi",1,3,Management cares about me,CÔNG TY CỔ PHẦN THIẾT BỊ VÀ TRUYỀN THÔNG NGS
SGH Asia Ltd.,https://itviec.com/companies/sgh-asia-ltd/review,3.0,Ho Chi Minh,"SGH Building, 21/4 Nguyen Thi Huynh Street, Ward 8, Ho Chi Minh",1,3,Office & workspace,We Partner With Our Clients to Drive Real Innovation!
SOLIS LAB,https://itviec.com/companies/solis-lab/review,5.0,Ha Noi,"Tầng 4 - tòa nhà Hà Thành Plaza - 102 Thái Thịnh, Dong Da, Ha Noi",1,3,Salary & benefits,A company with vast experience in full-stack branding and e-commerce dev...
Tadidi JSC,https://itviec.com/companies/tadidi-jsc/review,3.7,Ho Chi Minh,"Tòa nhà Waseco số 10 Phổ Quang, Tan Son Hoa, Ho Chi Minh",1,3,Management cares about me,Tadidi JV JSC is one of the leading company in products &amp; services f...
VTC Online,https://itviec.com/companies/vtc-online/review,3.7,Ha Noi,"18 Tam Trinh, Ha Noi",1,3,Salary & benefits,Cuộc sống tươi đẹp
Opes Insurance,https://itviec.com/companies/opes-insurance,,Ha Noi,"6th Floor, No 5 Dien Bien Phu Str., Ba Dinh, Ha Noi",,,,
CODE LEAP,https://itviec.com/companies/code-leap,,Ho Chi Minh,"101 Nguyen Cuu Van, Ho Chi Minh",,,,
KALAPA,https://itviec.com/companies/kalapa,,Ha Noi,"2nd floor, 58 To Huu street, Ha Noi",,,,
Quang Trung Software Development,https://itviec.com/companies/quang-trung-software-development,,Ho Chi Minh,"62 Đường số 6, KDC CityLand Park Hills, Go Vap, Ho Chi Minh",,,,
MK Group,https://itviec.com/companies/mk-group,,Ha Noi,"Tòa nhà The Vista - Số 4, ngõ 15 Duy Tân, Ha Noi",,,,
Bolt Tech,https://itviec.com/companies/bolt-tech,,Ha Noi,"Tầng 8, Tòa nhà Hapro Building, 11B Cát Linh, Ha Noi",,,,
Công ty TNHH Lotus Animation,https://itviec.com/companies/cong-ty-tnhh-lotus-animation,,Ha Noi,"Tầng 7, tòa nhà Ladeco 266 Đội Cấn, Ngọc Hà, Ha Noi",,,,
MobiFone Solutions,https://itviec.com/companies/mobifone-solutions,,Ha Noi,".38 Phan Đình Phùng, Ba Dinh, Ha Noi",,,,
GALAXY HOLDINGS,https://itviec.com/companies/galaxy-holdings,,Ho Chi Minh,"Galaxy Innovation Hub, đường D1, Khu Công nghệ cao, Thành phố Thủ Đức, TP HCM, Ho Chi Minh",,,,
Koidra Tech,https://itviec.com/companies/koidra-tech,,Ho Chi Minh,"Tầng 3, số 8-10 Tạ Hiện, Cat Lai, Ho Chi Minh",,,,
"TPIsoftware Co., Ltd",https://itviec.com/companies/tpisoftware-co-ltd,,Ho Chi Minh,"Lầu 7, Phòng 706-707-708 Tòa nhà Hoàng Anh Safomec, số 7/1 Thành Thái, Phường Diên Hồng, Ho Chi Minh",,,,
VINCENT HOLDINGS CO LTD,https://itviec.com/companies/vincent-holdings-co-ltd,,Ho Chi Minh,"Lầu 7, Tòa nhà Toji, số 384/1C Nam Kỳ Khởi Nghĩa, Phường Xuân Hòa, Xuan Hoa, Ho Chi Minh",,,,
Công ty TNHH RENDA,https://itviec.com/companies/cong-ty-tnhh-renda,,Ho Chi Minh,"241 Điện Biên Phủ , Xuan Hoa, Ho Chi Minh",,,,
Braly JSC,https://itviec.com/companies/braly-jsc,,Ha Noi,"Tòa Garden Hill, số 99 Trần Bình, Nam Từ Liêm, Hà Nội, Ha Noi",,,,
Trung tâm CNTT Tập đoàn Bảo Việt,https://itviec.com/companies/trung-tam-cntt-tap-doan-bao-viet,,Ha Noi,"71 Ngô Sĩ Liên, Ha Noi",,,,
AROBID.COM,https://itviec.com/companies/arobid-com,,Ho Chi Minh,"2ⁿᵈ Floor, SECC, 799 Nguyen Van Linh Street, Tan My Ward, Ho Chi Minh",,,,
Blogic Systems,https://itviec.com/companies/blogic-systems,,Ho Chi Minh,"River Park, phường Phú Hữu, Phước Long B, Ho Chi Minh",,,,
Công ty TNHH Thương mại và Giao nhận vận tải quốc tế Trang Huy,https://itviec.com/companies/cong-ty-tnhh-thuong-mai-va-giao-nhan-van-tai-quoc-te-trang-huy,,Ha Noi,"Số 129 Phạm Văn Đồng, Xuan Dinh, Ha Noi",,,,
Vietnamobile,https://itviec.com/companies/vietnamobile,,Ha Noi,"583 Lạc Long Quân, Tay Ho, Ha Noi",,,,
"Porters Asia Vietnam Co., Ltd.",https://itviec.com/companies/porters-asia-vietnam-co-ltd,,Ho Chi Minh,"5th Floor, DALI Tower, 24C Phan Dang Luu, Gia Dinh, Ho Chi Minh",,,,
VB Digital,https://itviec.com/companies/vb-digital,,Australia,Australia,,,,
Công ty TNHH thương mại và XNK Winki Group,https://itviec.com/companies/cong-ty-tnhh-thuong-mai-va-xnk-winki-group,,Ha Noi,"Tầng 2, Số 56 Sunrise G, The Manor Central Park, Nguyễn Xiển, Đại Kim, Hoàng Mai, Hà Nội, Ha Noi",,,,
Cigro Inc.,https://itviec.com/companies/cigro-inc,,Ho Chi Minh,"The Galleria Metro 6 Building, An Khanh, Ho Chi Minh",,,,
FikTech,https://itviec.com/companies/fiktech,,Ho Chi Minh,"Phòng 301, Tầng 3, Số 43A-43B, Đường Xuân Thủy, Phường An Khánh, TP Hồ Chí Minh, Ho Chi Minh",,,,
