Name,URL,Rating,City,Location,Jobs,Reviews,Best About,Description
CÔNG TY CỔ PHẦN PHẦN MỀM DI GI WIN VIỆT NAM,https://itviec.com/companies/cong-ty-co-phan-phan-mem-di-gi-win-viet-nam,,Ho Chi Minh,"Tầng 12A, tòa nhà Golden King, số 15, đường Nguyễn Lương Bằng, Tan Phu, Ho Chi Minh",,,,
CÔNG TY TNHH TEENUP,https://itviec.com/companies/cong-ty-tnhh-teenup,,Ha Noi,"Hà Nội: 61E Đê La Thành, phường Láng, Ha Noi",,,,
"DIGITAL TECHNOLOGY SOLUTIONS., JSC",https://itviec.com/companies/digital-technology-solutions-jsc,,Ha Noi,"Tầng 3-AB-Imperia Garden, 203 Nguyễn Huy Tưởng, Thanh Xuân, Hà Nội, Thanh Xuan, Ha Noi",,,,
Leansoft,https://itviec.com/companies/leansoft,,Ha Noi,"Tòa nhà Thanh Xuân Complex số 6 Lê Văn Thiêm, Ha Noi",,,,
FINPROS,https://itviec.com/companies/finpros,,Ho Chi Minh,"9th floor, International Plaza Building, 343 Pham Ngu Lao Street, Ben Thanh, Ho Chi Minh",,,,
Future Game Studio,https://itviec.com/companies/future-game-studio,,Ho Chi Minh,"Do Thanh Building, 32 Yersin Street, Ben Thanh Ward, HCM, Ho Chi Minh",,,,
SHS | Chứng khoán Sài Gòn - Hà Nội,https://itviec.com/companies/shs-chung-khoan-sai-gon-ha-noi,,Ha Noi,"Số 43 Phố Lý Thường Kiệt, Cua Nam, Ha Noi",,,,
META TECHNOLOGY LAB.INC,https://itviec.com/companies/meta-technology-lab-inc,,Da Nang,"5th Floor, 35 A-B-C Nui Thanh Street, Hoa Cuong Ward, Da Nang City, Vietnam, Da Nang",,,,
CÔNG TY CỔ PHẦN ĐẦU TƯ AHV HOLDING,https://itviec.com/companies/cong-ty-co-phan-dau-tu-ahv-holding,,Ha Noi,"62 Nguyễn Huy Tưởng , Thanh Xuân , Ha Noi",,,,
Công ty TNHH Thực Phẩm NFC,https://itviec.com/companies/cong-ty-tnhh-thuc-pham-nfc,,Ho Chi Minh,"Tầng 5, Tòa nhà SCIC Trương Định, phường Xuân Hòa, Ho Chi Minh",,,,
Delements,https://itviec.com/companies/delements,,Ho Chi Minh,"14/12C2 Ky Dong, Ward 9, Ho Chi Minh",,,,
PVcomBank,https://itviec.com/companies/pvcombank,,Ha Noi,"22 Ngô Quyền, Cua Nam, Ha Noi",,,,
Công Ty Cổ Phần Tập Đoàn Gỗ Minh Long,https://itviec.com/companies/cong-ty-co-phan-tap-doan-go-minh-long,,Ha Noi,"Tầng 20, Toà Nhà 319 BQP, 63 Lê Văn Lương, Ha Noi",,,,
"Abilive Vietnam Co., Ltd.",https://itviec.com/companies/abilive-vietnam-co-ltd,,Ha Noi,"Tầng 8, số 4, phố Liễu Giai, Phường Ngọc Hà, Thành phố Hà Nội, Việt Nam, Ha Noi",,,,
NSC Software,https://itviec.com/companies/nsc-software,,Ha Noi,"Hà Nội, Ha Noi",,,,
"Southern Technology Development Company, Ltd",https://itviec.com/companies/southern-technology-development-company-ltd,,Ho Chi Minh,"15 - 17 Đường 1D, KDC Trung Sơn, Binh Hung, Ho Chi Minh",,,,
Teqnological Asia,https://itviec.com/companies/teqnological-asia,,Ho Chi Minh,"301, Block B, Waseco Plaza, 10 Pho Quang, Ho Chi Minh",,,,
Aladin Technology,https://itviec.com/companies/aladin-technology,,Ha Noi,"Tầng 4, Tòa nhà Văn Phòng HH1 Meco Complex, ngõ 102 Trường Chinh, Phương Mai, Đống Đa, Ha Noi",,,,
CÔNG TY TNHH STONEPINE,https://itviec.com/companies/cong-ty-tnhh-stonepine,,Ho Chi Minh,"Tòa nhà The Sun Avenue, 28 Mai Chí Thọ, phường Bình Trưng, Ho Chi Minh",,,,
HOTX Holding Group,https://itviec.com/companies/hotx-holding-group,,Ha Noi,"Số 5 ngõ 82 Duy Tân, Cầu Giấy, Ha Noi",,,,
CÔNG TY CỔ PHẦN TƯ VẤN ĐẦU TƯ VÀ XÂY DỰNG GIAO THÔNG VẬN TẢI,https://itviec.com/companies/cong-ty-co-phan-tu-van-dau-tu-va-xay-dung-giao-thong-van-tai,,Ha Noi,"Số 26, Ngõ 371 Phố Kim Mã, Phường Giảng Võ, Hà Nội, Ha Noi",,,,
Vietpay Corporation,https://itviec.com/companies/vietpay-corporation,,Ho Chi Minh,"Thảo Điền, Ho Chi Minh",,,,
CÔNG TY TNHH DỊCH VỤ TIẾP VẬN TOÀN CẦU,https://itviec.com/companies/cong-ty-tnhh-dich-vu-tiep-van-toan-cau,,Ho Chi Minh,"S26-28 Đường số 1 KDC Him Lam, P. Tân Hưng, Q.7, TP HCM, Ho Chi Minh",,,,
Deutschfuns.com - Vui học tiếng Đức cùng AI,https://itviec.com/companies/deutschfuns-com-vui-hoc-tieng-duc-cung-ai,,Ho Chi Minh,"07 Phan Đình Phùng, Phú Thọ Hoà, HCM, Ho Chi Minh",,,,
IONAH,https://itviec.com/companies/ionah,,Ha Noi,"Tòa HUD 37 Lê Văn Lương, Ha Noi",,,,
Beyondsoft Technology (Vietnam) Company Limited,https://itviec.com/companies/beyondsoft-technology-vietnam-company-limited,,Ho Chi Minh,"32 Pham Ngoc Thach, Xuan Hoa, Ho Chi Minh",,,,
VERP Technology Solutions JSC,https://itviec.com/companies/verp-technology-solutions-jsc,,Ha Noi,"P728 - KS Thể Thao - Lê Văn Thiêm - Thanh Xuân - Hà Nội, Ha Noi",,,,
"SPECOM INC Co., Ltd",https://itviec.com/companies/specom-inc-co-ltd,,Ho Chi Minh,"67 Đinh Bộ Lĩnh, Ho Chi Minh",,,,
Pacific Cross Vietnam,https://itviec.com/companies/pacific-cross-vietnam,,Ho Chi Minh,"6th Floor, VNPT Building, 1487 Nguyen Van Linh, Tan Hung Ward, Tan Hung, Ho Chi Minh",,,,
HM Games,https://itviec.com/companies/hm-games,,Ha Noi,"Hoàng Đạo Thúy - Trung Hòa - Cầu Giấy, Ha Noi",,,,
FOUR HANDS,https://itviec.com/companies/four-hands,,Ho Chi Minh,"17 Nguyen Duy Hieu, Ho Chi Minh",,,,
Pacific Technology,https://itviec.com/companies/pacific-technology,,Ho Chi Minh,"6 Thăng Long, Ho Chi Minh",,,,
Công ty TNHH Phần Mềm KKSoft,https://itviec.com/companies/cong-ty-tnhh-phan-mem-kksoft,,Ho Chi Minh,"261 Hoàng Văn Thụ, P. Tân Sơn Hòa, Ho Chi Minh",,,,
52 Entertainment,https://itviec.com/companies/52-entertainment,,Ho Chi Minh,"Tầng 7, 23 Trần Cao Vân, Phường Đa Kao, Ho Chi Minh",,,,
CÔNG TY CỔ PHẦN TEECOM,https://itviec.com/companies/cong-ty-co-phan-teecom,,Ho Chi Minh,"60 Nguyễn Thông, Phường Nhiêu Lộc, Ho Chi Minh",,,,
SRT GROUP,https://itviec.com/companies/srt-group,,Ho Chi Minh,"SRT Miền Nam Tầng 6, 173 Trần Não, Phường An Khánh (TP. Thủ Đức cũ), Ho Chi Minh",,,,
Công ty Cổ phần Kinh doanh Bất động sản Mayhomes,https://itviec.com/companies/cong-ty-co-phan-kinh-doanh-bat-dong-san-mayhomes,,Ha Noi,"90 Nguyễn Tuân, Ha Noi",,,,
Inceptionlabs,https://itviec.com/companies/inceptionlabs,,Ho Chi Minh,"Block A, Floor 3, Copac Square Building, 12 Ton Dan Street, Xom Chieu, Ho Chi Minh",,,,
Motorola Solutions,https://itviec.com/companies/motorola-solutions,,Ho Chi Minh,"L07.01, Tầng 07, Tháp A, Khu thương mại dịch vụ kết hợp nhà ở cao tầng tại lô đất 1-13, thuộc khu chức năng số 1 – Số 15, đường Trần Bạch Đằng, Phường Thủ Thiêm, Ho Chi Minh",,,,
CÔNG TY CỔ PHẦN CHỨNG KHOÁN KAFI,https://itviec.com/companies/cong-ty-co-phan-chung-khoan-kafi,,Ho Chi Minh,"Sailing Tower, 111A Pasteur, Ward Sai Gon, Ho Chi Minh",,,,
Pyranexus,https://itviec.com/companies/pyranexus,,Da Nang,"Tầng 4, 41 Nguyễn Phước Lan, Hòa Xuân, Da Nang",,,,
Tin học Đại dương,https://itviec.com/companies/tin-hoc-dai-duong,,Ho Chi Minh,"76 Đường 13, Vạn Phúc, Hiep Binh, Ho Chi Minh",,,,
CommandOSS,https://itviec.com/companies/commandoss,,Ho Chi Minh,"54 - 56 Lê Quốc Hưng, Phường 13, Ho Chi Minh",,,,
Ewoosoft Vietnam,https://itviec.com/companies/ewoosoft-vietnam,,Ha Noi,"19 Duy Tan, Cau Giay, Ha Noi",,,,
Agriseco,https://itviec.com/companies/agriseco,,Da Nang,"228 Đường 2/9, Da Nang",,,,
DataXight,https://itviec.com/companies/dataxight,,Ho Chi Minh,"167 Tran Nao, An Khanh, Ho Chi Minh",,,,
THS GAME,https://itviec.com/companies/ths-game,,Ho Chi Minh,"Tầng Lửng, Tòa nhà Saigon View, 117 Nguyễn Cửu Vân, Phường Gia Định, Ho Chi Minh",,,,
Wilmar CLV (Cambodia Laos Vietnam),https://itviec.com/companies/wilmar-clv-cambodia-laos-vietnam,,Ho Chi Minh,"235 Nguyễn Văn Cừ, Ho Chi Minh",,,,
PAPAYA INSURTECH,https://itviec.com/companies/papaya-insurtech,,Ho Chi Minh,"Sun Village, 2nd Floor, 31-33 Nguyen Van Dau, Binh Loi Trung Ward, Ho Chi Minh",,,,
LifeteX,https://itviec.com/companies/lifetex,,Ha Noi,"Tầng 19 tòa nhà HH2 Bắc Hà, 15 Tố Hữu, Ha Noi",,,,
Sun Group,https://itviec.com/companies/sun-group,,Ha Noi,"Sun Ancora, 03 Lương Yên, Hai Ba Trung, Ha Noi",,,,
Softel Solutions,https://itviec.com/companies/softel-solutions,,Ha Noi,"Tầng 7, Tòa nhà Geleximco, 36 phố Hoàng Cầu, Ô Chợ Dừa, Ha Noi",,,,
ICEBEAR,https://itviec.com/companies/icebear,,Ha Noi,"Floor 8, A3 Tower, Ecolife Capital, No.58 To Huu, Me Tri Ward, Ha Noi",,,,
CÔNG TY TNHH SOCOTEC VIỆT NAM,https://itviec.com/companies/cong-ty-tnhh-socotec-viet-nam,,Ha Noi,"Số 17 ngõ 575 Kim Mã, Giang Vo, Ha Noi",,,,
AMB Software Services Limited,https://itviec.com/companies/amb-software-services-limited,,Ho Chi Minh,"Location 1: Tầng 14, Tòa Nhà HM Town, 412 Nguyễn Thị Minh Khai, Phường Bàn Cờ, TP Hồ Chí Minh, Việt Nam, Ban Co, Ho Chi Minh",,,,
Trustify Technology,https://itviec.com/companies/trustify-technology,,Ho Chi Minh,"307/20-21 Nguyen Van Troi, Tan Son Hoa Ward, Ho Chi Minh",,,,
DOSOFTPRO,https://itviec.com/companies/dosoftpro,,Ho Chi Minh,"Toong Oxygen, 628C Vo Nguyen Giap, An Phu Ward, An Phu, Ho Chi Minh",,,,
GeNEE-V,https://itviec.com/companies/genee-v,,Ha Noi,"., Ba Dinh, Ha Noi",,,,
LOTTE FINANCE VIETNAM,https://itviec.com/companies/lotte-finance-vietnam,,Ha Noi,"Tầng 12A, Tháp Tây, tòa nhà LOTTE Center Hà Nội, 54 Liễu Giai, Ha Noi",,,,
ITviec Recruitment Consulting,https://itviec.com/companies/itviec-recruitment-consulting,,Ha Noi,"City, Ha Noi",,,,
Laidon Group,https://itviec.com/companies/laidon-group,,Ho Chi Minh,"324 Le Van Sy, Ward 2, Ho Chi Minh",,,,
S4BT Solutions for Business Travel.,https://itviec.com/companies/s4bt-solutions-for-business-travel,,Ho Chi Minh,"Five Star Tower, 28bis Mạc Đĩnh Chi, Sai Gon, Ho Chi Minh",,,,
Infina.vn,https://itviec.com/companies/infina-vn,,Ho Chi Minh,"Infina Office, 2 Floor, No 30 Nguyen Thi Dieu street, Xuan Hoa Ward, Ho Chi Minh",,,,
CÔNG TY TNHH MENAS,https://itviec.com/companies/cong-ty-tnhh-menas,,Ho Chi Minh,"Tòa Abacus, 58 Nguyễn Đình Chiểu, Ho Chi Minh",,,,
Aletech Technology Solutions Company,https://itviec.com/companies/aletech-technology-solutions-company,,Ho Chi Minh,"Lầu 4, Tòa Nhà Labonita, Số 215 Nguyễn Gia Trí, Phường Thạnh Mỹ Tây., Ho Chi Minh",,,,
Công ty Cổ phần Chứng khoán KIS Việt Nam,https://itviec.com/companies/cong-ty-co-phan-chung-khoan-kis-viet-nam,,Ho Chi Minh,"Tầng 3 và tầng 11, Tòa nhà TNR, số 180-192 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Ho Chi Minh",,,,
Công Ty Cổ Phần Công Nghệ Thông Minh SFIN,https://itviec.com/companies/cong-ty-co-phan-cong-nghe-thong-minh-sfin,,Ha Noi,"Tầng 19, Toà nhà VTC Online, 18 Tam Trinh, Hoàng Mai, Ha Noi",,,,
Trung tâm công nghệ thông tin MobiFone,https://itviec.com/companies/trung-tam-cong-nghe-thong-tin-mobifone,,Ha Noi,"Tầng 9-10, tòa nhà Thái Nam, đường Dương Đình Nghệ, phường Yên Hòa, Ha Noi",,,,
Motorist Pte Ltd,https://itviec.com/companies/motorist-pte-ltd,,12 Tai Seng Link #06-02 Singapore 534233,12 Tai Seng Link #06-02 Singapore 534233,,,,
AgileOps,https://itviec.com/companies/agileops,,Ho Chi Minh,"Unit 03-04, 9th Floor, Flemington Tower,182 Le Dai Hanh St, Phu Tho Ward, HCM City, Phu Tho, Ho Chi Minh",,,,
Nexsoft Technology,https://itviec.com/companies/nexsoft-technology,,Ho Chi Minh,"Tòa Nhà Flemington, 182 Lê Đại Hành, Phường Phú Thọ, Phu Tho, Ho Chi Minh",,,,
NURI FLEX VIETNAM COMPANY,https://itviec.com/companies/nuri-flex-vietnam-company,,Ho Chi Minh,"08 đường D6, Khu phố 24, An Khanh, Ho Chi Minh",,,,
GSM - Xanh SM,https://itviec.com/companies/gsm-xanh-sm,,Ha Noi,"Symphony Office Building, Vinhomes Riveside, Ha Noi",,,,
T2 SOFT COMPANY LIMITED,https://itviec.com/companies/t2-soft-company-limited,,Ha Noi,"Landmark72 Tower, Pham Hung, New Urban Area, Ha Noi",,,,
Goline Corporation,https://itviec.com/companies/goline-corporation,,Ha Noi,"Tầng 8, tòa nhà Kim Ánh, 78 Duy Tân, Ha Noi",,,,
NEMO Digital Technology,https://itviec.com/companies/nemo-digital-technology,,Ha Noi,"tòa Cmat số 9, ngõ 4 Duy Tân, Ha Noi",,,,
VUIAPP by Nano Technologies,https://itviec.com/companies/vuiapp-by-nano-technologies,,Ho Chi Minh,"Floor 5, K&M Building, 33 Ung Van Khiem, Thanh My Tay, HCMC, Thanh My Tay, Ho Chi Minh",,,,
Amigo,https://itviec.com/companies/amigo,,Ho Chi Minh,"2nd floor, Eximland building, 179 EF Cach Mang Thang 8, Ward 5, Ho Chi Minh",,,,
Inbox4us,https://itviec.com/companies/inbox4us,,Ho Chi Minh,"63 Phạm Ngọc Thạch, Phường 6, Quận 3, Hồ Chí Minh, Việt Nam, Ho Chi Minh",,,,
CÔNG TY TNHH NANYANG BIOLOGICS VIỆT NAM,https://itviec.com/companies/cong-ty-tnhh-nanyang-biologics-viet-nam,,Ha Noi,"45-47 Trần Xuân Soạn, Ha Noi",,,,
Bavitech Corporation,https://itviec.com/companies/bavitech-corporation,,Ho Chi Minh,"23 Pham Thai Buong Street, Tan Hung, Ho Chi Minh",,,,
Công ty TNHH Salary (Việt Nam),https://itviec.com/companies/cong-ty-tnhh-salary-viet-nam,,Ho Chi Minh,"Toa nha Saigon Paragon, 3 Nguyen Luong Bang, Tan My, Ho Chi Minh",,,,
Công Ty TNHH Đầu Tư Thương Mại Và Sản Xuất Chính Phát,https://itviec.com/companies/cong-ty-tnhh-dau-tu-thuong-mai-va-san-xuat-chinh-phat,,Ha Noi,"Số 42 Hàm Nghi, Cầu Diễn, Nam Từ Liêm, Tu Liem, Ha Noi",,,,
CÔNG TY CỔ PHẦN SUNTEK,https://itviec.com/companies/cong-ty-co-phan-suntek,,Ho Chi Minh,"No.16 Street 5, An Khanh Ward, HCMC, Ho Chi Minh",,,,
Hệ thống Giáo dục Lý Thái Tổ,https://itviec.com/companies/he-thong-giao-duc-ly-thai-to,,Ha Noi,"Nhà N4-Khuôn viên Trường Mầm non Lý Thái Tổ, số 2 Nguyễn Thị Thập, phường Yên Hoà, Ha Noi",,,,
Anchanto Services Pvt Ltd,https://itviec.com/companies/anchanto-services-pvt-ltd,,Ho Chi Minh,"Level 23, E Town Central, 11 Doan Van Bo, District 4, Ho Chi Minh, Vietnam, Sai Gon, Ho Chi Minh",,,,
FLYER,https://itviec.com/companies/flyer,,Ha Noi,"Viet A Tower, No.9, Duy Tan Street, Ha Noi",,,,
ST Engineering,https://itviec.com/companies/st-engineering,,Ho Chi Minh,"257 Dien Bien Phu , Xuan Hoa, Ho Chi Minh",,,,
Công ty Cổ phần 19,https://itviec.com/companies/cong-ty-co-phan-19,,Ha Noi,"tòa Imperia Garden, 143 Nguyễn Tuân, Ha Noi",,,,
PowerGate Software,https://itviec.com/companies/powergate-software,,Ha Noi,"Tầng 6A, Tháp C, tòa nhà Center Point, số 219 Trung Kính, Yên Hòa, Ha Noi",,,,
RONTECH,https://itviec.com/companies/rontech,,Ho Chi Minh,"Tầng 1, Tòa nhà HSC Building, Số 162B Điện Biên Phủ, Phường Xuân Hòa, Xuan Hoa, Ho Chi Minh",,,,
Công Ty Cổ Phần Jemmia,https://itviec.com/companies/cong-ty-co-phan-jemmia,,Ho Chi Minh,"48Bis Trần Đình Xu, cô giang, Ho Chi Minh",,,,
KOSATEC EMPOWERING GLOBAL INNOVATION,https://itviec.com/companies/kosatec-empowering-global-innovation,,Ho Chi Minh,"12th Floor, 68 Phan Dang Luu, Duc Nhuan Ward, Ho Chi Minh City, Ho Chi Minh",,,,
MB Life,https://itviec.com/companies/mb-life,,Ha Noi,"Tầng 15, tòa nhà MB – 21 Cát Linh, phường Cát Linh, Ha Noi",,,,
Nakivo,https://itviec.com/companies/nakivo,,Ho Chi Minh,"TGI Building, 208 Nguyen Trai, Ho Chi Minh",,,,
Virtual Security Lab Cyber Risk Management Services L.L.C,https://itviec.com/companies/virtual-security-lab-cyber-risk-management-services-l-l-c,,Dubai,"Office 3503, Level 35, Marina Plaza, Al Marsa St - Dubai Marina, Dubai",,,,
"ARSEN Kawaijuku Tech Vietnam Co.,Ltd",https://itviec.com/companies/arsen-kawaijuku-tech-vietnam-co-ltd,,Ho Chi Minh,"Tầng 9, Tòa nhà TNR, 180-192 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Ho Chi Minh",,,,
AWING,https://itviec.com/companies/awing,,Ha Noi,"Tầng 11, Tòa nhà King Building, Số 7 Chùa Bộc, Ha Noi",,,,
Công Ty TNHH Realtek Việt Nam,https://itviec.com/companies/cong-ty-tnhh-realtek-viet-nam,,Ho Chi Minh,"Lầu 17, Tòa nhà Etown 5, 364 Cộng Hòa, P. Tân Bình, Ho Chi Minh",,,,
Công ty Cổ phần Thanh toán số MobiFone,https://itviec.com/companies/cong-ty-co-phan-thanh-toan-so-mobifone,,Ha Noi,"Tầng 30 - Tòa tháp C5 D’Capital, 119 Trần Duy Hưng, Phường Yên Hoà, Thành phố Hà Nội, Việt Nam, Yen Hoa, Ha Noi",,,,
HDS Services Vietnam,https://itviec.com/companies/hds-services-vietnam,,Ho Chi Minh,"Toà nhà L'Mak, Số 68 Đường Phan Đăng Lưu, Duc Nhuan, Ho Chi Minh",,,,
IT-Development Vietnam,https://itviec.com/companies/it-development-vietnam,,Ho Chi Minh,"9F, 111 Lý Chính Thắng , P. Xuân Hòa, Ho Chi Minh",,,,
VNJ,https://itviec.com/companies/vnj,,Ho Chi Minh,"Room 102, SBI Building, Quang Trung Software City, Ho Chi Minh",,,,
Kamereo,https://itviec.com/companies/kamereo,,Ho Chi Minh,"The Manor 2, 91 Nguyen Huu Canh, Thanh My Tay, Ho Chi Minh",,,,
RealEstateDoc,https://itviec.com/companies/realestatedoc,,Ho Chi Minh,"5A Tran Phu, Ho Chi Minh",,,,
AIRR Labs,https://itviec.com/companies/airr-labs,,Ho Chi Minh,"Floor 4, SFC Building, 9 Dinh Tien Hoang, Saigon Ward, Ho Chi Minh",,,,
SkyLab,https://itviec.com/companies/skylab,,Ho Chi Minh,"Tầng 11, Toà Nhà Robot, 308 - 308C, Điện Biên Phủ, Xuan Hoa, Ho Chi Minh",,,,
ISOFH,https://itviec.com/companies/isofh,,Ha Noi,"Tòa VOV, 35 Nguyễn Đình Chiểu, Hai Ba Trung, Ha Noi",,,,
Magnolia,https://itviec.com/companies/magnolia,,Ho Chi Minh,"Etown 1 Building, Unit 9.2, 364 Cong Hoa Street, Ward 13, Tan Binh District, Ho Chi Minh",,,,
AdvaHealth Solutions,https://itviec.com/companies/advahealth-solutions,,Ho Chi Minh,"167 – 169 Điện Biên Phủ, Phường Đa Kao, Ho Chi Minh",,,,
CÔNG TY CỔ PHẦN DỊCH VỤ & GIẢI PHÁP CÔNG NGHỆ GOTRUST,https://itviec.com/companies/cong-ty-co-phan-dich-vu-giai-phap-cong-nghe-gotrust,,Ho Chi Minh,"5B Phổ Quang, Phường Tân Sơn Hòa, Ho Chi Minh",,,,
WeCloud JSC,https://itviec.com/companies/wecloud-jsc,,Ho Chi Minh,"Paxsky Đề Thám - 159C Đề Thám, phường Cầu Ông Lãnh, Ho Chi Minh",,,,
LEAP,https://itviec.com/companies/leap,,Ho Chi Minh,"L17-11 Floor 17, Vincom Center, 72 Le Thanh Ton, Sai Gon, Ho Chi Minh",,,,
Công ty Cổ phần Giáo dục Khoa học Công nghệ ICHI SKILL,https://itviec.com/companies/cong-ty-co-phan-giao-duc-khoa-hoc-cong-nghe-ichi-skill,,Ho Chi Minh,"231/1 Nguyễn Phúc Chu, Phường Tân Sơn, Ho Chi Minh",,,,
SSI Securities Corporation,https://itviec.com/companies/ssi-securities-corporation,,Ho Chi Minh,"72 Nguyễn Huệ, Ho Chi Minh",,,,
Công ty TNHH Inception Technologies Global,https://itviec.com/companies/cong-ty-tnhh-inception-technologies-global,,Ha Noi,"Tầng 17, Tòa Intracom 2 Văn Phòng, Số 33 đường Cầu Diễn,Phường Xuân Phương, Ha Noi",,,,
The One Digi Corp,https://itviec.com/companies/the-one-digi-corp,,Ho Chi Minh,"40 Thien Phuoc, Ward 9, Ho Chi Minh",,,,
Coder Trove,https://itviec.com/companies/coder-trove,,Ho Chi Minh,"30 Nguyễn Thị Diệu , Xuan Hoa, Ho Chi Minh",,,,
EXCELFORE JAPAN,https://itviec.com/companies/excelfore-japan,,Ho Chi Minh,"The Sun Avenue, 28 Mai Chí Thọ, Binh Trung, Ho Chi Minh",,,,
CÔNG TY CỔ PHẦN CITICS,https://itviec.com/companies/cong-ty-co-phan-citics,,Ho Chi Minh,"VE-S01, Venice 3, New City, 17 Mai Chi Tho Street, An Khanh, Ho Chi Minh",,,,
CÔNG TY CỔ PHẦN PHẦN MỀM PHÂN PHỐI VÀ BÁN LẺ BEEC,https://itviec.com/companies/cong-ty-co-phan-phan-mem-phan-phoi-va-ban-le-beec,,Ha Noi,"Tầng 7, tòa nhà Zen Tower, số 12 đường Khuất Duy Tiến, Thanh Xuan, Ha Noi",,,,
Otanics Technology,https://itviec.com/companies/otanics-technology,,Ho Chi Minh,"21 Lê Quý Đôn, Xuan Hoa, Ho Chi Minh",,,,
"SalesNow Co., Ltd.",https://itviec.com/companies/salesnow-co-ltd,,Japan,"Shibuya, Tokyo, Japan",,,,
Reliccell,https://itviec.com/companies/reliccell,,Ho Chi Minh,"151A Nguyễn Đình Chiểu, Xuan Hoa, Ho Chi Minh",,,,
VINX VIETNAM,https://itviec.com/companies/vinx-vietnam,,Ho Chi Minh,"WASECO building,10 Pho Quang Street, Ho Chi Minh",,,,
OrgScale Recruitment,https://itviec.com/companies/orgscale-recruitment,,Ha Noi,"Ha Noi, Ha Noi",,,,
Công ty Cổ phần Tập đoàn Việt Ba,https://itviec.com/companies/cong-ty-co-phan-tap-doan-viet-ba,,Ha Noi,"273 Kim Mã – Hà Nội, Ha Noi",,,,
CÔNG TY CỔ PHẦN CÔNG NGHỆ UPP TOÀN CẦU,https://itviec.com/companies/cong-ty-co-phan-cong-nghe-upp-toan-cau,,Ha Noi,"4th Floor Web3 Tower, 15 Alley 4 Duy Tan Street, Cau Giay, Ha Noi",,,,
Otto International,https://itviec.com/companies/otto-international,,Ho Chi Minh,"7th Floor, Dinh Le Building, 1 Dinh Le Street, Ward 13, District 4, Xom Chieu, Ho Chi Minh",,,,
"AZ-ROBOTICS Co.,Ltd",https://itviec.com/companies/az-robotics-co-ltd,,Da Nang,"458 Nguyễn Hữu Thọ, Cam Le, Da Nang",,,,
TEL4VN,https://itviec.com/companies/tel4vn,,Ho Chi Minh,"82/2/9 Đinh Bộ Lĩnh, Binh Thanh, Ho Chi Minh",,,,
SUCAFINA,https://itviec.com/companies/sucafina,,Ho Chi Minh,"83 Ngo Thoi Nhiem St., Vo Thi Sau Ward, District 3, Ho Chi Minh",,,,
Vietnix,https://itviec.com/companies/vietnix,,Ho Chi Minh,"265 Hồng Lạc, Bay Hien, Ho Chi Minh",,,,
AI+DI,https://itviec.com/companies/ai-di,,Ho Chi Minh,"46 Bach Dang Street, Ward 2, Ho Chi Minh",,,,
Tinai,https://itviec.com/companies/tinai,,Ho Chi Minh,"., Ho Chi Minh",,,,
RightShip,https://itviec.com/companies/rightship,,Ha Noi,"9th Floor, 174 Thai Ha Street, Trung Liet Ward, Ha Noi",,,,
KDS Vietnam,https://itviec.com/companies/kds-vietnam,,Ho Chi Minh,"81 Điện Biên Phủ, Phường Tân Định, Ho Chi Minh",,,,
Edge8,https://itviec.com/companies/edge8,,Ho Chi Minh,"Thu Duc, An Phu, Ho Chi Minh",,,,
VSI,https://itviec.com/companies/vsi,,Ha Noi,"Tầng 6, AC Building, số 3 ngõ 78 Phố Duy Tân, Dịch Vọng Hậu, Ha Noi",,,,
TAG Worldwide,https://itviec.com/companies/tag-worldwide,,Ho Chi Minh,"IM Tower 3 - 21st Floor, 29A Nguyen Dinh Chieu, Sai Gon Ward, Ho Chi Minh",,,,
